usage-api
*********


Description
===========

Use the Usage CLI to view your Oracle Cloud usage and costs. The CLI
allows you to request data that meets the specified filter criteria,
and to group that data by the dimension of your choosing. The Usage
CLI is used by the Cost Analysis tool in the Console. Also see [Using
the Usage CLI] for more information.


Available Commands
==================

* configuration

  * request-summarized

* custom-table

  * create

  * delete

  * get

  * list

  * update

* query

  * create

  * delete

  * get

  * list

  * update

* schedule

  * create

  * delete

  * get

  * list

  * update

* scheduled-run

  * get

  * list

* usage-summary

  * request-summarized-usages
