-i https://pypi.org/simple
addict-tracking-changes==1.0.6; python_version >= '3.11'
addict-tracking-changes-fixed-attributes==0.0.1; python_version >= '3.11'
aenum==3.1.15
anyio==4.0.0; python_version >= '3.8'
click==8.1.7; python_version >= '3.7'
dpath==2.1.6; python_version >= '3.7'
h11==0.14.0; python_version >= '3.7'
idna==3.4; python_version >= '3.5'
itsdangerous==2.1.2; python_version >= '3.7'
jinja2==3.1.2; python_version >= '3.7'
json-fix==0.5.2; python_version >= '3.6'
markupsafe==2.1.3; python_version >= '3.7'
psutil==5.9.5; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
py-tailwind-utils==1.1.1; python_version >= '3.11'
sniffio==1.3.0; python_version >= '3.7'
starlette==0.31.1; python_version >= '3.8'
uvicorn==0.23.2; python_version >= '3.8'
